Actual,Predicted
10450,11764.920730741229
9950,10362.16996317725
15950,15483.059852167724
10950,11047.590816747383
8900,9117.537678191977
6950,6070.081676589885
7450,8814.15117075311
10900,10139.402654839061
10950,11459.086304158205
8950,8405.533176211582
5950,6223.542447949134
11950,12170.934723625127
10495,10224.091000086191
11950,12903.45841774669
7750,7854.316271976997
11950,12070.135235446345
10950,10799.673825881386
7250,6958.461639659712
8500,8645.96650477124
8950,8794.535384708593
10600,10682.816966703016
7995,9880.256260259914
17950,17952.19894609046
7950,8246.766226133426
6950,8069.4334315288215
10850,11824.723499865358
9950,9982.641787075736
9500,9271.662289458967
10950,12681.182620715015
8950,9507.234135653736
17795,19668.390939189325
11750,11873.259895870593
12950,15273.262385507143
15250,15226.302276664821
7750,7336.7705560488685
8990,8113.561768761472
14950,12509.536333752621
8750,7790.465830779955
12950,12865.11599276412
8950,7915.030745990494
8950,8605.95414252604
7800,9229.958022251172
12900,12304.583479534827
7750,9930.5493104856
12950,11835.8605100563
8950,10248.063785423758
9500,9752.641532091562
17450,17294.382609381268
12200,10543.030696677743
10950,10120.394493192609
9950,10523.86432113422
12250,12117.54543201119
9950,9977.078357742183
12950,13075.070151554115
6500,8470.147049713953
7950,9258.62385458593
8500,8578.157460241433
8250,6616.331837786434
7995,8598.564257228463
8450,9838.260807550425
9500,10234.66775509862
7900,8585.358300837288
8750,7694.789297563555
7950,7030.608874686892
12500,10853.41321527942
10950,10765.935730463476
12000,11038.209181180435
7750,8045.194771278417
8750,7338.1238416116685
10500,10305.937776094492
18950,19413.52920480493
10950,9594.927473112206
6950,8155.7582413812925
8500,5938.84483791556
9750,11689.601403349428
16950,18163.059367903523
17450,17345.213525495376
9950,10748.90007375121
10950,10231.580709703558
10995,11082.789509815702
9250,9152.815974925805
8495,9465.664185975125
10500,10661.143944976793
8950,9844.29452735468
9950,10884.579059300122
7450,6671.905217007363
11450,10853.571415147933
8450,8645.165472550289
8950,8439.53128953441
7500,7743.179404972478
10950,11273.188618757435
7000,8884.281758264391
11950,10765.780393568763
11900,11754.723526488226
9950,10083.906439735685
17950,19144.093038088467
6750,6840.501977506479
17250,16121.387228443782
7950,7666.819986202667
11895,13320.025003127834
7250,7611.670702266194
12900,12521.3408596769
10950,10046.05564316125
31275,28125.459478859222
8250,7400.9981434067595
8490,8813.979374834875
7500,8962.706331618909
11950,13431.493013284984
11950,13778.222635125683
9950,10264.696599563118
8750,9274.65187096165
13950,13713.894865020891
19950,21677.15453892394
13500,12892.815300762864
9950,9630.075209054296
23950,19245.203846657372
9750,10416.559693349729
8950,8614.1541585257
9950,9594.889545890153
10500,10164.231350110713
8950,9399.162038620707
8250,8156.971112022475
9950,10506.395552754278
8950,8673.396730626584
6550,5825.567406606708
8950,9961.754004401213
10900,10140.254945570996
7950,8222.348473248581
8400,9312.740233240227
12500,13290.811046225084
10500,10703.16719412044
9950,12384.861725359238
7750,7144.180619561928
7750,6882.009660542084
10950,9875.490412722764
8500,7220.387932867154
10250,10505.35865483727
9940,11358.508233918386
6750,6034.427795585572
8250,9136.075217316393
7950,8375.536479219736
11480,12459.650315852137
14900,15497.529437743382
9500,6962.418476478211
11950,12996.179001651515
8500,8136.821078551729
8950,7860.994169161684
8500,8108.735482555276
7250,6922.864964424196
6750,6316.724151479459
12450,23485.53655065839
24950,24433.485100322716
9950,10478.646583175883
5750,6502.48561486962
21950,21422.8346746241
8450,6790.7110298006955
12850,13263.121946251762
6950,8862.7148386126
8900,9658.051181809104
